Log file open, 04/25/23 13:14:05
[2023.04.25-19.36.50:932][599]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.51:942][686]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.51:942][686]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.52:084][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.36.52:084][695]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.36.52:107][695]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.25-19.36.52:111][695]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.36.52:111][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.36.52:114][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.36.52:118][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.36.52:140][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-19.36.52:141][695]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.25-19.36.52:141][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.25-19.36.52:142][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.25-19.36.52:150][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.25-19.36.52:268][696]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.04.25-19.36.52:289][696]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.36.53:511][777]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.36.53:519][777]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.36.56:275][981]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.36.56:275][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.37.23:361][794]BlueprintLog: New page: Compile VRPawn
[2023.04.25-19.37.23:466][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.25-19.37.23:768][796]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.37.24:206][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.37.24:244][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.25-19.37.24:309][830]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.25-19.37.24:309][830]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawnFCC642704D610476B06B9096CE1FA63F.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.25-19.37.24:320][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.52 sec)
[2023.04.25-19.37.24:327][830]AssetCheck: New page: Asset Save: VRPawn
[2023.04.25-19.37.24:327][830]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.37.25:434][910]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.25-19.37.25:439][910]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.37.25:440][910]PIE: New page: PIE session: VRTemplateMap (Apr 25, 2023, 7:37:25 AM)
[2023.04.25-19.37.25:440][910]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.37.25:448][910]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008179s)
[2023.04.25-19.37.25:448][910]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008208s)
[2023.04.25-19.37.25:448][910]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.37.25:448][910]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.25-19.37.25:449][910]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.04.25-19.37.25:476][910]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.25-19.37.25:479][910]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.25-19.37.25:479][910]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.37.25:479][910]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.37.25:479][910]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.37.25:479][910]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.37.25:479][910]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.37.25:479][910]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.37.25:479][910]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.37.25:479][910]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.37.25:480][910]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.25-19.37.25:480][910]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.25-19.37.25:480][910]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.37.25:482][910]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.37.25:498][910]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.25-19.37.25:498][910]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.37.25:498][910]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.37.25:498][910]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.37.25:499][910]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.25-19.37.25:499][910]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.25-19.37.25:500][910]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.25-19.37.25:500][910]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.25-19.37.25:500][910]LogInit: FAudioDevice initialized.
[2023.04.25-19.37.25:500][910]LogAudio: Display: Audio Device (ID: 12) registered with world 'VRTemplateMap'.
[2023.04.25-19.37.25:513][910]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.37.25:700][910]LogLoad: Game class is 'VRGameMode_C'
[2023.04.25-19.37.25:703][910]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.25-13.37.25
[2023.04.25-19.37.25:704][910]LogWorld: Bringing up level for play took: 0.003986
[2023.04.25-19.37.25:706][910]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.25-19.37.25:708][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.37.25:708][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.37.25:710][910]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.37.25:710][910]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.37.25:710][910]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.37.25:710][910]vr.PixelDensity = "1"
[2023.04.25-19.37.25:710][910]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.37.25:710][910]vr.PixelDensity = "1"
[2023.04.25-19.37.25:719][910]PIE: Server logged in
[2023.04.25-19.37.25:728][910]PIE: Play in editor total start time 0.289 seconds.
[2023.04.25-19.37.25:730][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.37.25:731][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.37.25:731][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.37.25:732][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.37.25:732][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.37.25:732][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.37.25:747][910]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.25-19.37.25:769][910]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.25-19.37.25:783][910]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.25-19.37.25:824][911]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.25-19.37.26:437][958]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.37.26:437][958]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.37.27:445][ 37]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.37.27:446][ 37]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.37.28:456][116]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.37.28:456][116]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.37.29:463][195]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.37.29:463][195]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.37.30:468][273]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.37.30:468][273]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.37.31:469][351]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.37.31:469][351]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.37.31:773][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.37.31:773][371]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.37.31:822][371]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.25-19.37.31:826][371]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.37.31:827][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.37.31:887][371]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.37.31:891][371]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.37.31:916][371]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-19.37.31:917][371]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.25-19.37.31:917][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.25-19.37.31:918][371]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.25-19.37.31:927][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.25-19.37.32:175][372]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.25-19.37.32:200][372]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.37.33:571][463]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.37.33:582][463]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.37.34:391][521]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.37.34:401][521]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.37.34:403][521]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.37.34:403][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.37.36:038][635]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.37.36:039][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.37.41:137][921]BlueprintLog: New page: Compile VRPawn
[2023.04.25-19.37.41:245][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.25-19.37.41:540][923]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.37.41:715][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.37.41:755][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.25-19.37.41:818][935]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.25-19.37.41:818][935]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn65CFA8584DAB0A60FC27D791F7826163.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.25-19.37.41:831][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.63 sec)
[2023.04.25-19.37.41:840][935]AssetCheck: New page: Asset Save: VRPawn
[2023.04.25-19.37.41:840][935]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.37.42:708][988]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.25-19.37.42:713][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.37.42:713][988]PIE: New page: PIE session: VRTemplateMap (Apr 25, 2023, 7:37:42 AM)
[2023.04.25-19.37.42:714][988]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.37.42:722][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008261s)
[2023.04.25-19.37.42:722][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008293s)
[2023.04.25-19.37.42:722][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.37.42:722][988]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.25-19.37.42:722][988]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.04.25-19.37.42:750][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.25-19.37.42:754][988]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.25-19.37.42:754][988]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.37.42:754][988]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.37.42:754][988]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.37.42:754][988]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.37.42:754][988]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.37.42:754][988]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.37.42:754][988]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.37.42:754][988]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.37.42:754][988]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.25-19.37.42:754][988]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.25-19.37.42:754][988]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.37.42:756][988]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.37.42:772][988]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.25-19.37.42:772][988]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.37.42:772][988]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.37.42:772][988]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.37.42:774][988]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.25-19.37.42:774][988]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.25-19.37.42:775][988]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.25-19.37.42:775][988]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.25-19.37.42:775][988]LogInit: FAudioDevice initialized.
[2023.04.25-19.37.42:775][988]LogAudio: Display: Audio Device (ID: 13) registered with world 'VRTemplateMap'.
[2023.04.25-19.37.42:790][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.37.42:980][988]LogLoad: Game class is 'VRGameMode_C'
[2023.04.25-19.37.42:983][988]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.25-13.37.42
[2023.04.25-19.37.42:984][988]LogWorld: Bringing up level for play took: 0.003603
[2023.04.25-19.37.42:986][988]LogOnline: OSS: Created online subsystem instance for: :Context_40
