Log file open, 04/21/23 12:34:01
[2023.04.21-18.34.02:843][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.21-18.34.02:843][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.21-18.34.02:843][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.21-18.34.02:843][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.21-18.34.02:861][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.21-18.34.02:861][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.21-18.34.02:861][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.21-18.34.02:865][  0]LogDerivedDataCache: Speed tests for C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.21-18.34.02:866][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1804.17MBs, RandomWriteSpeed=237.19MBs. Assigned SpeedClass 'Local'
[2023.04.21-18.34.02:867][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.21-18.34.02:867][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.21-18.34.02:867][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.21-18.34.02:867][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.21-18.34.02:867][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.21-18.34.02:867][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/Shaders/WorkingDirectory/19812/).
[2023.04.21-18.34.02:867][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivmount/AppData/Local/Temp/UnrealShaderWorkingDir/712FACCD45DC7A2BF880628F286FEB11/'.
[2023.04.21-18.34.02:868][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.21-18.34.02:868][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.21-18.34.03:382][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.21-18.34.03:637][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.21-18.34.03:637][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.21-18.34.03:770][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.21-18.34.03:866][  0]LogSlate: Using FreeType 2.10.0
[2023.04.21-18.34.03:866][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.21-18.34.04:010][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.21-18.34.04:010][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.21-18.34.04:010][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.21-18.34.04:010][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.21-18.34.04:010][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.21-18.34.04:010][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.21-18.34.04:012][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.21-18.34.04:012][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.04.21-18.34.04:041][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.04.21-18.34.04:045][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.21-18.34.04:203][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.21-18.34.04:495][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B97400][00000834CB78D800 52] GlobalDefaults, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9C000][00000834D08EC800 52] Windows, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9C200][00000834D08E0000 52] WindowsEditor, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9B600][00000834D08EA000 52] WindowsServer, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9C800][00000834C9700000 52] WindowsClient, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9CC00][00000834D08E7800 52] IOS, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9B000][00000834D3730000 52] iPadAir2, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9B200][00000834D3737800 52] IPadPro, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9BC00][00000834D3735000 52] iPadAir3, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B99600][00000834D373A000 52] iPadAir4, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9BA00][00000834D373C800 52] iPadAir5, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9C600][00000834C2C47800 52] iPadMini4, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9A800][00000834D3760000 52] iPadMini5, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9AA00][00000834D3765000 52] iPadMini6, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9EC00][00000834D376C800 52] iPhone6S, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9EE00][00000834D376A000 52] iPhone7, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9D800][00000834D3767800 52] iPodTouch7, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9CE00][00000834D3732800 52] iPhone6SPlus, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9DA00][00000834D3780000 52] iPhone7Plus, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9D600][00000834D3785000 52] iPhoneSE, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9DC00][00000834D3787800 52] iPhone8, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9C400][00000834D378A000 52] iPhone8Plus, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9A600][00000834D378C800 52] iPhoneX, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9E600][00000834D3762800 52] iPhoneXS, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9BE00][00000834D37F0000 52] iPhoneXSMax, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9D200][00000834D37F5000 52] iPhoneXR, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9A200][00000834D37F7800 52] iPhone11, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9D000][00000834D37FA000 52] iPhone11Pro, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9E800][00000834D37FC800 52] iPhone11ProMax, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9E400][00000834D3782800 52] iPhoneSE2, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9A000][00000834D37C0000 52] iPhone12Mini, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9B400][00000834D37C5000 52] iPhone12, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9CA00][00000834D37C7800 52] iPhone12Pro, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9F000][00000834D37CA000 52] iPhone12ProMax, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9F200][00000834D37CC800 52] iPhone13Mini, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9F600][00000834D37F2800 52] iPhone13, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9F800][00000834D2010000 52] iPhone13Pro, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9FC00][00000834D2015000 52] iPhone13ProMax, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9EA00][00000834D2017800 52] iPhoneSE3, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9B800][00000834D201A000 52] iPhone14, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2B9D400][00000834D201C800 52] iPhone14Plus, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2ADF400][00000834D37C2800 52] iPhone14Pro, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834C7819400][00000834D2020000 52] iPhone14ProMax, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2050000][00000834D2025000 52] iPadPro105, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2051200][00000834D2027800 52] iPadPro129, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2051600][00000834D202A000 52] iPadPro97, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2051800][00000834D202C800 52] iPadPro2_129, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2051C00][00000834D2012800 52] iPad5, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2050A00][00000834D2040000 52] iPad6, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2050C00][00000834D2045000 52] iPad7, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2050600][00000834D2047800 52] iPad8, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2052000][00000834D204A000 52] iPad9, 
[2023.04.21-18.34.04:495][  0]LogDeviceProfileManager: 	[00000834D2052200][00000834D204C800 52] iPad10, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2052600][00000834D2022800 52] iPadPro11, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2052800][00000834D3750000 52] iPadPro2_11, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2052C00][00000834D3755000 52] iPadPro3_11, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2051A00][00000834D3757800 52] iPadPro4_11, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2050400][00000834D375A000 52] iPadPro3_129, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2051400][00000834D375C800 52] iPadPro4_129, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2053000][00000834D2042800 52] iPadPro5_129, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2053200][00000834D37D0000 52] iPadPro6_129, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2053600][00000834D37D5000 52] AppleTV, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2053800][00000834D37D7800 52] AppleTV4K, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2053C00][00000834D37DA000 52] AppleTV2_4K, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2052A00][00000834D37DC800 52] TVOS, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2054E00][00000834D2080000 52] Mac, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2054A00][00000834D2082800 52] MacEditor, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2050800][00000834D2087800 52] MacClient, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2054400][00000834D208A000 52] MacServer, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2055400][00000834D3752800 52] Linux, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2055600][00000834D37D2800 52] LinuxEditor, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2054000][00000834D208C800 52] LinuxArm64Editor, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2054600][00000834D2060000 52] LinuxArm64, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2050200][00000834D2065000 52] LinuxClient, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2051E00][00000834D2067800 52] LinuxArm64Client, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2054C00][00000834D206A000 52] LinuxServer, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2052400][00000834D206C800 52] LinuxArm64Server, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2051000][00000834D2085000 52] Android, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2055A00][00000834D2070000 52] Android_Preview_OpenGL, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2055800][00000834D2075000 52] Android_Preview_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2053E00][00000834D2077800 52] Android_Low, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2055000][00000834D207A000 52] Android_Mid, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2054200][00000834D207C800 52] Android_High, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2056000][00000834D2062800 52] Android_Default, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2056200][00000834D37B0000 52] Android_Adreno4xx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2056600][00000834D37B5000 52] Android_Adreno5xx_Low, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2056800][00000834D37B7800 52] Android_Adreno5xx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2056C00][00000834D37BA000 52] Android_Adreno6xx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2055E00][00000834D37BC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2053A00][00000834D2072800 52] Android_Adreno7xx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2055C00][00000834D2090000 52] Android_Adreno7xx_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2057000][00000834D2095000 52] Android_Mali_T6xx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2057200][00000834D2097800 52] Android_Mali_T7xx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2057600][00000834D209A000 52] Android_Mali_T8xx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2057800][00000834D209C800 52] Android_Mali_G71, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2057C00][00000834D37B2800 52] Android_Mali_G72, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2056A00][00000834D20A0000 52] Android_Mali_G72_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2055200][00000834D20A5000 52] Android_Mali_G76, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2056400][00000834D20A7800 52] Android_Mali_G76_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2058000][00000834D20AA000 52] Android_Mali_G77, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2058200][00000834D20AC800 52] Android_Mali_G77_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2058600][00000834D2092800 52] Android_Mali_G78, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2058800][00000834D20C0000 52] Android_Mali_G78_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2058C00][00000834D20C5000 52] Android_Mali_G710, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2057A00][00000834D20C7800 52] Android_Mali_G710_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2054800][00000834D20CA000 52] Android_Xclipse_920, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2057400][00000834D20CC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2059000][00000834D20A2800 52] Android_Vulkan_SM5, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2059200][00000834D20D0000 52] Android_PowerVR_G6xxx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2059600][00000834D20D5000 52] Android_PowerVR_GT7xxx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2059800][00000834D20D7800 52] Android_PowerVR_GE8xxx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2058400][00000834D20DA000 52] Android_PowerVR_GM9xxx, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D2058A00][00000834D20DC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D205A000][00000834D20C2800 52] Android_TegraK1, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D205A200][00000834D20E0000 52] Android_Unknown_Vulkan, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D205A600][00000834D20E5000 52] Oculus_Quest, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D205A800][00000834D20E7800 52] Oculus_Quest2, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: 	[00000834D205AC00][00000834D20EA000 52] HoloLens, 
[2023.04.21-18.34.04:496][  0]LogDeviceProfileManager: Active device profile: [00000834D2B9C200][00000834D08E0000 52] WindowsEditor
[2023.04.21-18.34.04:496][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.21-18.34.04:496][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.21-18.34.04:501][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-18.34.04:501][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.21-18.34.04:504][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-18.34.04:506][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.04.21-18.34.04:506][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-18.34.04:506][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-18.34.04:506][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-18.34.04:506][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-18.34.04:508][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE'
[2023.04.21-18.34.04:508][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE" -nocompile -nocompileuat ]
[2023.04.21-18.34.04:538][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
