Log file open, 04/24/23 11:50:13
[2023.04.24-17.50.20:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.24-17.50.20:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.24-17.50.20:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.24-17.50.20:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.24-17.50.20:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.24-17.50.20:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.24-17.50.20:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.24-17.50.20:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.24-17.50.20:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.24-17.50.20:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.24-17.50.20:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.24-17.50.20:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.24-17.50.20:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.24-17.50.20:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.24-17.50.20:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.24-17.50.20:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.24-17.50.20:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.24-17.50.20:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.24-17.50.20:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.24-17.50.20:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.24-17.50.20:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.24-17.50.20:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.24-17.50.20:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.24-17.50.20:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.24-17.50.20:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.24-17.50.20:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.24-17.50.20:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.24-17.50.20:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.24-17.50.20:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.24-17.50.20:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.24-17.50.20:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.24-17.50.20:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.24-17.50.20:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.24-17.50.20:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.24-17.50.20:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.24-17.50.20:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.24-17.50.20:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.24-17.50.20:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.24-17.50.20:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.24-17.50.20:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.24-17.50.20:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.24-17.50.20:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.24-17.50.20:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.24-17.50.20:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.24-17.50.20:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.24-17.50.20:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.24-17.50.20:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.24-17.50.20:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.24-17.50.20:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.24-17.50.20:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.24-17.50.20:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.24-17.50.20:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.24-17.50.20:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.24-17.50.20:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.24-17.50.20:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.24-17.50.20:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.24-17.50.20:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.24-17.50.20:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.24-17.50.20:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.24-17.50.20:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.24-17.50.20:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.24-17.50.20:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.24-17.50.20:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.24-17.50.20:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.24-17.50.20:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.24-17.50.20:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.24-17.50.20:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.24-17.50.20:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.24-17.50.20:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.04.24-17.50.20:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.04.24-17.50.20:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.04.24-17.50.20:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.04.24-17.50.20:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.04.24-17.50.20:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.04.24-17.50.20:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.04.24-17.50.20:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.04.24-17.50.20:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.04.24-17.50.20:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.04.24-17.50.20:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.04.24-17.50.20:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.04.24-17.50.20:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.04.24-17.50.20:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.04.24-17.50.20:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.04.24-17.50.20:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.04.24-17.50.20:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.04.24-17.50.20:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.04.24-17.50.20:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.04.24-17.50.20:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.04.24-17.50.20:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.04.24-17.50.20:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.04.24-17.50.20:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.04.24-17.50.20:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.04.24-17.50.20:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.04.24-17.50.20:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.04.24-17.50.20:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
