Log file open, 04/18/23 18:50:26
[2023.04.19-00.50.27:564][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-00.50.27:564][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-00.50.27:564][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-00.50.27:566][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-00.50.27:566][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-00.50.27:566][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-00.50.27:566][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-00.50.27:583][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-00.50.27:583][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-00.50.27:583][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-00.50.27:588][  0]LogDerivedDataCache: Speed tests for C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.19-00.50.27:588][  0]LogDerivedDataCache: Display: Performance to C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1480.87MBs, RandomWriteSpeed=246.77MBs. Assigned SpeedClass 'Local'
[2023.04.19-00.50.27:589][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ivmount/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-00.50.27:589][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-00.50.27:589][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-00.50.27:589][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-00.50.27:589][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-00.50.27:590][  0]LogShaderCompilers: Guid format shader working directory is -29 characters bigger than the processId version (../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/Shaders/WorkingDirectory/8808/).
[2023.04.19-00.50.27:590][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ivmount/AppData/Local/Temp/UnrealShaderWorkingDir/5214B20442388C5AB67F5B9589E2C563/'.
[2023.04.19-00.50.27:590][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-00.50.27:590][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.19-00.50.28:070][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-00.50.28:311][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.19-00.50.28:311][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-00.50.28:436][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-00.50.28:539][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-00.50.28:540][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-00.50.28:949][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.04.19-00.50.28:949][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.04.19-00.50.28:949][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.04.19-00.50.28:949][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.04.19-00.50.28:949][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.04.19-00.50.28:949][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.04.19-00.50.28:952][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.82.0
[2023.04.19-00.50.28:952][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.04.19-00.50.28:982][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.04.19-00.50.28:987][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-00.50.29:155][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-00.50.29:455][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE7901D200][000005EE7178D800 52] GlobalDefaults, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE6D787E00][000005EE768DC800 52] Windows, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE7901FE00][000005EE768D0000 52] WindowsEditor, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE7901FC00][000005EE768DA000 52] WindowsServer, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE7901FA00][000005EE6F6E2800 52] WindowsClient, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE7901F600][000005EE768D7800 52] IOS, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE7901F000][000005EE79760000 52] iPadAir2, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B0C00][000005EE79767800 52] IPadPro, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B0E00][000005EE79765000 52] iPadAir3, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B1400][000005EE7976A000 52] iPadAir4, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B1800][000005EE7976C800 52] iPadAir5, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B1C00][000005EE68B47800 52] iPadMini4, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B0400][000005EE79790000 52] iPadMini5, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B0A00][000005EE79795000 52] iPadMini6, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B0800][000005EE7979C800 52] iPhone6S, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B3E00][000005EE7979A000 52] iPhone7, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B3C00][000005EE79797800 52] iPodTouch7, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B2600][000005EE79762800 52] iPhone6SPlus, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B3600][000005EE797A0000 52] iPhone7Plus, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B3000][000005EE797A5000 52] iPhoneSE, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B2000][000005EE797A7800 52] iPhone8, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B1000][000005EE797AA000 52] iPhone8Plus, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B3A00][000005EE797AC800 52] iPhoneX, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B1A00][000005EE79792800 52] iPhoneXS, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B0000][000005EE79750000 52] iPhoneXSMax, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B3200][000005EE79755000 52] iPhoneXR, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B1600][000005EE79757800 52] iPhone11, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B1200][000005EE7975A000 52] iPhone11Pro, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B2200][000005EE7975C800 52] iPhone11ProMax, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B1E00][000005EE797A2800 52] iPhoneSE2, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B0200][000005EE797D0000 52] iPhone12Mini, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B4000][000005EE797D5000 52] iPhone12, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B4200][000005EE797D7800 52] iPhone12Pro, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B4600][000005EE797DA000 52] iPhone12ProMax, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B4800][000005EE797DC800 52] iPhone13Mini, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B4C00][000005EE79752800 52] iPhone13, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B2800][000005EE797E0000 52] iPhone13Pro, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B0600][000005EE797E5000 52] iPhone13ProMax, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B3400][000005EE797E7800 52] iPhoneSE3, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B5000][000005EE797EA000 52] iPhone14, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B5200][000005EE797EC800 52] iPhone14Plus, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B5600][000005EE797D2800 52] iPhone14Pro, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B5800][000005EE797F0000 52] iPhone14ProMax, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B5C00][000005EE797F5000 52] iPadPro105, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B4A00][000005EE797F7800 52] iPadPro129, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B2A00][000005EE797FA000 52] iPadPro97, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B4400][000005EE797FC800 52] iPadPro2_129, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B6000][000005EE797E2800 52] iPad5, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B6200][000005EE797C0000 52] iPad6, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B6600][000005EE797C5000 52] iPad7, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B6800][000005EE797C7800 52] iPad8, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B6C00][000005EE797CA000 52] iPad9, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B5A00][000005EE797CC800 52] iPad10, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B2E00][000005EE797F2800 52] iPadPro11, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B5400][000005EE7A020000 52] iPadPro2_11, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B7000][000005EE7A025000 52] iPadPro3_11, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B7200][000005EE7A027800 52] iPadPro4_11, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B7600][000005EE7A02A000 52] iPadPro3_129, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B7800][000005EE7A02C800 52] iPadPro4_129, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B7C00][000005EE797C2800 52] iPadPro5_129, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B6A00][000005EE7A030000 52] iPadPro6_129, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B2C00][000005EE7A035000 52] AppleTV, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B6400][000005EE7A037800 52] AppleTV4K, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B8000][000005EE7A03A000 52] AppleTV2_4K, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B8200][000005EE7A03C800 52] TVOS, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B9400][000005EE7A070000 52] Mac, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B9600][000005EE7A072800 52] MacEditor, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B8800][000005EE7A077800 52] MacClient, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B8E00][000005EE7A07A000 52] MacServer, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B7A00][000005EE7A022800 52] Linux, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B9000][000005EE7A032800 52] LinuxEditor, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B8A00][000005EE7A07C800 52] LinuxArm64Editor, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B8400][000005EE7A040000 52] LinuxArm64, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B9800][000005EE7A045000 52] LinuxClient, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B9E00][000005EE7A047800 52] LinuxArm64Client, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B9A00][000005EE7A04A000 52] LinuxServer, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B8C00][000005EE7A04C800 52] LinuxArm64Server, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B8600][000005EE7A075000 52] Android, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B6E00][000005EE7A050000 52] Android_Preview_OpenGL, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BA000][000005EE7A055000 52] Android_Preview_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BA200][000005EE7A057800 52] Android_Low, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BA600][000005EE7A05A000 52] Android_Mid, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BA800][000005EE7A05C800 52] Android_High, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BAC00][000005EE7A042800 52] Android_Default, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B2400][000005EE7A060000 52] Android_Adreno4xx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B7400][000005EE7A065000 52] Android_Adreno5xx_Low, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B5E00][000005EE7A067800 52] Android_Adreno5xx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BB000][000005EE7A06A000 52] Android_Adreno6xx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BB200][000005EE7A06C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BB600][000005EE7A052800 52] Android_Adreno7xx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BB800][000005EE7A080000 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BBC00][000005EE7A085000 52] Android_Mali_T6xx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BAA00][000005EE7A087800 52] Android_Mali_T7xx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B7E00][000005EE7A08A000 52] Android_Mali_T8xx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BA400][000005EE7A08C800 52] Android_Mali_G71, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BC000][000005EE7A062800 52] Android_Mali_G72, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BC200][000005EE7A090000 52] Android_Mali_G72_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BC600][000005EE7A095000 52] Android_Mali_G76, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BC800][000005EE7A097800 52] Android_Mali_G76_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BCC00][000005EE7A09A000 52] Android_Mali_G77, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BBA00][000005EE7A09C800 52] Android_Mali_G77_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B4E00][000005EE7A082800 52] Android_Mali_G78, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BB400][000005EE7A0A0000 52] Android_Mali_G78_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BD000][000005EE7A0A5000 52] Android_Mali_G710, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BD200][000005EE7A0A7800 52] Android_Mali_G710_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BD600][000005EE7A0AA000 52] Android_Xclipse_920, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BD800][000005EE7A0AC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BDC00][000005EE7A092800 52] Android_Vulkan_SM5, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BCA00][000005EE7A0C0000 52] Android_PowerVR_G6xxx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797B9200][000005EE7A0C5000 52] Android_PowerVR_GT7xxx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BC400][000005EE7A0C7800 52] Android_PowerVR_GE8xxx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BE200][000005EE7A0CA000 52] Android_PowerVR_GM9xxx, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BE600][000005EE7A0CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-00.50.29:455][  0]LogDeviceProfileManager: 	[000005EE797BEC00][000005EE7A0A2800 52] Android_TegraK1, 
[2023.04.19-00.50.29:456][  0]LogDeviceProfileManager: 	[000005EE797B3800][000005EE7A0D0000 52] Android_Unknown_Vulkan, 
[2023.04.19-00.50.29:456][  0]LogDeviceProfileManager: 	[000005EE797BD400][000005EE7A0D5000 52] Oculus_Quest, 
[2023.04.19-00.50.29:456][  0]LogDeviceProfileManager: 	[000005EE797BCE00][000005EE7A0D7800 52] Oculus_Quest2, 
[2023.04.19-00.50.29:456][  0]LogDeviceProfileManager: 	[000005EE797BF000][000005EE7A0DA000 52] HoloLens, 
[2023.04.19-00.50.29:456][  0]LogDeviceProfileManager: Active device profile: [000005EE7901FE00][000005EE768D0000 52] WindowsEditor
[2023.04.19-00.50.29:456][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-00.50.29:456][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-00.50.29:460][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-00.50.29:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-00.50.29:463][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-00.50.29:465][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.04.19-00.50.29:465][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-00.50.29:465][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-00.50.29:465][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-00.50.29:465][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-00.50.29:467][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE'
[2023.04.19-00.50.29:467][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE" -nocompile -nocompileuat ]
[2023.04.19-00.50.29:496][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
