Log file open, 04/10/23 13:31:17
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1380E00][00000587C1345000 52] LinuxArm64Server, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1382000][00000587C1360000 52] Android, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1382200][00000587C1365000 52] Android_Preview_OpenGL, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1382600][00000587C1367800 52] Android_Preview_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1382800][00000587C136A000 52] Android_Low, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1382C00][00000587C136C800 52] Android_Mid, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1381A00][00000587C1352800 52] Android_High, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1381200][00000587C12F0000 52] Android_Default, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1380000][00000587C12F5000 52] Android_Adreno4xx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1383000][00000587C12F7800 52] Android_Adreno5xx_Low, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1383200][00000587C12FA000 52] Android_Adreno5xx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1383600][00000587C12FC800 52] Android_Adreno6xx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1383800][00000587C1362800 52] Android_Adreno6xx_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1383C00][00000587C1370000 52] Android_Adreno7xx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1382A00][00000587C1375000 52] Android_Adreno7xx_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1381000][00000587C1377800 52] Android_Mali_T6xx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1382400][00000587C137A000 52] Android_Mali_T7xx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1384000][00000587C137C800 52] Android_Mali_T8xx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1384200][00000587C12F2800 52] Android_Mali_G71, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1384600][00000587C1390000 52] Android_Mali_G72, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1384800][00000587C1395000 52] Android_Mali_G72_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1384C00][00000587C1397800 52] Android_Mali_G76, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1383A00][00000587C139A000 52] Android_Mali_G76_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1380400][00000587C139C800 52] Android_Mali_G77, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1383400][00000587C1372800 52] Android_Mali_G77_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1385000][00000587C13A0000 52] Android_Mali_G78, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1385200][00000587C13A5000 52] Android_Mali_G78_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1385600][00000587C13A7800 52] Android_Mali_G710, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1385800][00000587C13AA000 52] Android_Mali_G710_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1385C00][00000587C13AC800 52] Android_Xclipse_920, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1384A00][00000587C1392800 52] Android_Xclipse_920_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1380600][00000587C13B0000 52] Android_Vulkan_SM5, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1384400][00000587C13B5000 52] Android_PowerVR_G6xxx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1386000][00000587C13B7800 52] Android_PowerVR_GT7xxx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1386200][00000587C13BA000 52] Android_PowerVR_GE8xxx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1386800][00000587C13BC800 52] Android_PowerVR_GM9xxx, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1386C00][00000587C13A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1384E00][00000587C13C0000 52] Android_TegraK1, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1385400][00000587C13C5000 52] Android_Unknown_Vulkan, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1387000][00000587C13C7800 52] Oculus_Quest, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1387200][00000587C13CA000 52] Oculus_Quest2, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: 	[00000587C1387600][00000587C13CC800 52] HoloLens, 
[2023.04.10-19.31.21:596][  0]LogDeviceProfileManager: Active device profile: [00000587C0D18400][00000587BF352800 52] WindowsEditor
[2023.04.10-19.31.21:596][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.10-19.31.21:596][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.10-19.31.21:603][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.10-19.31.21:604][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.10-19.31.21:615][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.10-19.31.21:618][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.04.10-19.31.21:618][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.10-19.31.21:618][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.10-19.31.21:618][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.10-19.31.21:618][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.10-19.31.21:622][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE'
[2023.04.10-19.31.21:622][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ivmount/Documents/GitHub/LaBergeC_MountI/FinalProject/FinalProject.uproject"  -Device=Win64@SABINE" -nocompile -nocompileuat ]
[2023.04.10-19.31.21:670][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
