Log file open, 04/08/23 14:26:18
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.08-20.51.32:404][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.08-20.51.32:405][329]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.08-20.51.32:405][329]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.08-20.51.32:405][329]Cmd: vr.PixelDensity 1.0
[2023.04.08-20.51.32:405][329]vr.PixelDensity = "1"
[2023.04.08-20.51.32:405][329]Cmd: vr.PixelDensity 1.0
[2023.04.08-20.51.32:405][329]vr.PixelDensity = "1"
[2023.04.08-20.51.32:408][329]PIE: Server logged in
[2023.04.08-20.51.32:409][329]PIE: Play in editor total start time 0.256 seconds.
[2023.04.08-20.51.32:412][329]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_10.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.08-20.51.32:412][329]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.08-20.51.32:415][329]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.08-20.51.32:448][329]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.08-20.51.32:463][329]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.08-20.51.32:490][330]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.08-20.51.36:753][634]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.08-20.51.37:740][702]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.08-20.51.48:293][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-20.51.48:293][519]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-20.51.48:317][519]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.08-20.51.48:320][519]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.51.48:320][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.51.48:322][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-20.51.48:327][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.51.48:349][519]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.08-20.51.48:349][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.08-20.51.48:351][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.08-20.51.48:359][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.08-20.51.48:465][520]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.04.08-20.51.50:862][776]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-20.51.50:868][776]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-20.52.37:885][388]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.08-20.52.37:993][388]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.08-20.52.38:098][388]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.08-20.53.24:645][559]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-20.53.24:645][559]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.53.55:575][552]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.53.55:582][552]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.53.55:584][552]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.53.55:584][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.53.58:292][856]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-20.53.58:292][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.54.04:816][255]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.54.04:823][255]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.54.04:826][255]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.54.04:826][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.54.17:262][702]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.08-20.54.17:263][702]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.54.32:146][791]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.54.32:219][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.08-20.54.33:407][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-20.54.33:441][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_Blueprint" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset" SILENT=true
[2023.04.08-20.54.33:446][880]LogSavePackage: Moving output files for package: /Game/Cube_Blueprint
[2023.04.08-20.54.33:446][880]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/Cube_Blueprint244EA1AA483806BF1F17658A71943440.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset'
[2023.04.08-20.54.33:451][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.91 sec)
[2023.04.08-20.54.33:457][880]AssetCheck: New page: Asset Save: Cube_Blueprint
[2023.04.08-20.54.33:457][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.08-20.54.34:606][980]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.08-20.54.34:613][980]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.08-20.54.34:615][980]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.54.34:615][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.54.38:894][479]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.08-20.54.38:899][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-20.54.38:899][479]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 8:54:38 AM)
[2023.04.08-20.54.38:899][479]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-20.54.38:906][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006925s)
[2023.04.08-20.54.38:906][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006954s)
[2023.04.08-20.54.38:906][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.54.38:906][479]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.08-20.54.38:907][479]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.04.08-20.54.38:929][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.08-20.54.38:947][479]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.08-20.54.38:947][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-20.54.38:947][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-20.54.38:947][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-20.54.38:947][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-20.54.38:947][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-20.54.38:947][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-20.54.38:947][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-20.54.38:947][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-20.54.38:948][479]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.08-20.54.38:948][479]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.08-20.54.38:948][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-20.54.38:949][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-20.54.38:966][479]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.08-20.54.38:967][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-20.54.38:967][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-20.54.38:967][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-20.54.38:968][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.08-20.54.38:968][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.08-20.54.38:970][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.08-20.54.38:970][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.08-20.54.38:970][479]LogInit: FAudioDevice initialized.
[2023.04.08-20.54.38:970][479]LogAudio: Display: Audio Device (ID: 13) registered with world 'VRTemplateMap'.
[2023.04.08-20.54.38:981][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-20.54.39:149][479]LogLoad: Game class is 'VRGameMode_C'
[2023.04.08-20.54.39:151][479]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-20.54.39:152][479]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.08-14.54.39
[2023.04.08-20.54.39:152][479]LogWorld: Bringing up level for play took: 0.003259
[2023.04.08-20.54.39:155][479]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.08-20.54.39:158][479]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.08-20.54.39:158][479]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.08-20.54.39:158][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.08-20.54.39:158][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.08-20.54.39:158][479]Cmd: vr.PixelDensity 1.0
[2023.04.08-20.54.39:158][479]vr.PixelDensity = "1"
[2023.04.08-20.54.39:158][479]Cmd: vr.PixelDensity 1.0
[2023.04.08-20.54.39:158][479]vr.PixelDensity = "1"
[2023.04.08-20.54.39:161][479]PIE: Server logged in
[2023.04.08-20.54.39:162][479]PIE: Play in editor total start time 0.263 seconds.
[2023.04.08-20.54.39:168][479]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_11.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.08-20.54.39:168][479]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.08-20.54.39:172][479]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.08-20.54.39:202][479]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.08-20.54.39:215][479]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.08-20.54.39:240][480]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.08-20.54.42:852][737]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.08-20.54.43:494][783]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.08-20.54.50:934][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-20.54.50:934][335]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-20.54.50:961][335]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.08-20.54.50:964][335]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.54.50:964][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.54.50:967][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-20.54.50:971][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.54.50:991][335]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-20.54.50:991][335]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.08-20.54.50:991][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.08-20.54.50:993][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.08-20.54.50:999][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.08-20.54.51:113][336]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.08-20.54.54:616][725]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-20.54.54:623][725]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-20.54.56:086][898]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.08-20.54.56:086][898]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.55.06:849][643]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.55.06:906][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.08-20.55.09:425][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-20.55.09:463][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_Blueprint" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset" SILENT=true
[2023.04.08-20.55.09:469][843]LogSavePackage: Moving output files for package: /Game/Cube_Blueprint
[2023.04.08-20.55.09:469][843]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/Cube_Blueprint007B0C9046FF481A2497BB8332A58B3C.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset'
[2023.04.08-20.55.09:474][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.96 sec)
[2023.04.08-20.55.09:479][843]AssetCheck: New page: Asset Save: Cube_Blueprint
[2023.04.08-20.55.09:479][843]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.08-20.55.12:762][117]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.08-20.55.12:768][117]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.08-20.55.12:770][117]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.55.12:770][117]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.55.14:696][333]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.08-20.55.14:699][333]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-20.55.14:699][333]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 8:55:14 AM)
[2023.04.08-20.55.14:733][333]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-20.55.14:738][333]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005125s)
[2023.04.08-20.55.14:738][333]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005160s)
[2023.04.08-20.55.14:738][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.55.14:739][333]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.08-20.55.14:739][333]LogPlayLevel: PIE: World Init took: (0.000827s)
[2023.04.08-20.55.14:761][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
